SQL> show parameter audit

NAME                                 TYPE
------------------------------------ --------------------------------
VALUE
------------------------------
audit_file_dest                      string
/oracle/app/admin/epprod/adump
audit_sys_operations                 boolean
TRUE
audit_syslog_level                   string
LOCAL1.WARNING
audit_trail                          string
OS
unified_audit_sga_queue_size         integer

NAME                                 TYPE
------------------------------------ --------------------------------
VALUE
------------------------------
1048576


SQL> select username,returncode,action_name,sessionid,proxy_sessionid
  2  from dba_audit_session;

no rows selected

SQL> select username,returncode,action_name,comment_text,sessionid,proxy_sessionid from dba_audit_trail order by sessionid;

no rows selected


SQL> /

USER_NAME           PROXY_NAME AUDIT_OPTION                             SUCCESS    FAILURE
------------------- ---------- ---------------------------------------- ---------- ----------
ANANTHS                        ALTER SYSTEM                             BY ACCESS  BY ACCESS
ANANTHS                        AUDIT SYSTEM                             BY ACCESS  BY ACCESS
ANANTHS                        CLUSTER                                  BY ACCESS  BY ACCESS
ANANTHS                        CONTEXT                                  BY ACCESS  BY ACCESS
ANANTHS                        CREATE SESSION                           BY ACCESS  BY ACCESS
ANANTHS                        DATABASE LINK                            BY ACCESS  BY ACCESS
ANANTHS                        DIMENSION                                BY ACCESS  BY ACCESS
ANANTHS                        DIRECTORY                                BY ACCESS  BY ACCESS
ANANTHS                        INDEX                                    BY ACCESS  BY ACCESS
ANANTHS                        MATERIALIZED VIEW                        BY ACCESS  BY ACCESS
ANANTHS                        MINING MODEL                             BY ACCESS  BY ACCESS
ANANTHS                        NOT EXISTS                               BY ACCESS  BY ACCESS
ANANTHS                        PROCEDURE                                BY ACCESS  BY ACCESS
ANANTHS                        PROFILE                                  BY ACCESS  BY ACCESS
ANANTHS                        PUBLIC DATABASE LINK                     BY ACCESS  BY ACCESS
ANANTHS                        PUBLIC SYNONYM                           BY ACCESS  BY ACCESS
ANANTHS                        ROLE                                     BY ACCESS  BY ACCESS
ANANTHS                        ROLLBACK SEGMENT                         BY ACCESS  BY ACCESS
ANANTHS                        SEQUENCE                                 BY ACCESS  BY ACCESS
ANANTHS                        SQL TRANSLATION PROFILE                  BY ACCESS  BY ACCESS
ANANTHS                        SYNONYM                                  BY ACCESS  BY ACCESS
ANANTHS                        SYSTEM AUDIT                             BY ACCESS  BY ACCESS
ANANTHS                        SYSTEM GRANT                             BY ACCESS  BY ACCESS
